opponent_orb,fg%,tov%,efg%,drtg,tov,opponent_ft,opponent_3p,ft,fta,ortg,opponent_fg%,fga,opponent_fga,trb,3par,tov%_1,orb,3p,drb%
15.2,0.498,15.2,0.502,109.0,19.4,21.1,1.1,24.7,30.8,108.6,0.5,94.4,97.5,44.7,0.027,14.4,14.1,0.6,66.8
16.0,0.529,16.5,0.53,103.9,20.0,17.4,1.0,19.8,25.5,109.5,0.47,89.9,96.6,45.6,0.014,14.0,13.2,0.2,66.9
15.0,0.474,13.2,0.476,106.4,16.7,20.1,0.8,20.8,26.9,106.7,0.501,98.1,92.8,45.0,0.023,16.3,15.9,0.4,65.9
15.8,0.496,15.7,0.498,107.5,19.7,24.0,0.7,20.7,27.7,106.5,0.495,93.6,91.4,43.2,0.025,16.4,15.1,0.5,64.0
14.2,0.49,15.4,0.501,101.9,18.8,20.9,0.9,23.3,29.9,109.4,0.47,90.1,89.2,44.9,0.057,16.5,15.0,2.0,67.8
17.0,0.473,14.8,0.479,106.2,18.5,21.1,0.7,21.4,28.5,105.5,0.489,93.8,92.0,45.4,0.041,17.0,17.0,1.1,62.5
14.8,0.493,16.4,0.498,102.2,19.9,19.4,1.2,23.2,30.1,105.6,0.476,88.2,91.2,43.0,0.039,16.5,13.1,0.8,66.9
15.7,0.48,15.5,0.487,108.0,19.1,20.7,0.7,21.7,28.4,108.1,0.496,91.4,90.0,44.0,0.051,16.1,17.0,1.3,63.2
16.6,0.488,15.0,0.491,102.9,18.2,20.9,0.9,19.6,25.6,106.8,0.462,92.1,91.3,44.4,0.021,16.2,15.2,0.6,63.8
16.1,0.492,17.2,0.494,101.0,20.8,20.0,0.9,22.9,29.6,105.0,0.455,87.3,92.2,46.6,0.017,15.5,14.5,0.3,66.7
16.1,0.48,16.9,0.483,108.8,21.2,22.7,0.7,19.4,26.2,101.2,0.496,92.6,94.6,44.4,0.029,15.2,15.0,0.7,64.7
14.7,0.47,14.9,0.474,101.2,18.2,20.0,0.7,21.1,27.5,105.8,0.459,92.3,90.5,47.9,0.025,15.4,16.8,0.7,67.9
15.7,0.461,16.6,0.466,102.5,20.8,23.9,0.7,23.0,29.3,101.5,0.469,91.5,90.6,45.9,0.04,16.5,15.0,1.0,66.4
14.6,0.463,15.1,0.469,107.6,18.7,20.7,0.9,22.8,31.0,103.4,0.492,91.1,92.6,46.8,0.034,14.4,16.0,1.0,67.8
13.9,0.478,14.5,0.48,101.0,17.5,23.2,0.5,20.4,27.4,104.0,0.476,91.3,85.3,44.1,0.015,17.9,14.5,0.3,68.1
14.9,0.47,14.6,0.482,109.8,17.6,19.7,0.5,19.5,26.4,105.7,0.5,91.4,91.6,43.9,0.072,14.2,15.8,2.2,65.4
14.1,0.484,17.2,0.489,107.0,20.5,22.1,0.7,24.6,31.6,104.3,0.496,84.7,88.1,43.7,0.04,15.7,13.6,0.9,68.0
14.6,0.458,13.7,0.463,105.7,16.8,20.7,0.7,18.9,25.0,103.2,0.465,95.1,94.8,49.5,0.031,12.3,16.3,0.9,69.5
15.4,0.464,15.4,0.465,102.3,18.2,24.4,0.6,24.9,32.3,105.2,0.458,85.7,83.8,46.0,0.011,17.1,16.7,0.2,65.6
12.9,0.482,15.5,0.484,106.3,18.2,23.2,0.9,17.2,23.3,102.0,0.493,89.2,85.1,43.8,0.017,15.5,14.1,0.3,69.8
13.9,0.476,16.1,0.477,104.3,18.9,20.9,0.7,19.0,25.6,103.4,0.478,87.4,85.5,45.2,0.018,15.3,15.8,0.3,67.9
14.1,0.496,16.7,0.5,110.4,18.8,20.8,0.8,19.2,23.7,104.2,0.496,83.1,87.6,40.6,0.027,13.5,11.8,0.7,67.1
16.1,0.475,13.4,0.477,109.8,17.6,22.7,0.5,29.1,37.2,109.4,0.506,97.1,97.8,46.6,0.018,14.6,16.2,0.4,65.4
